TIPO DE NEGOCIO,MGA,NEW VENTURE,COMENTARIOS
FLATBED,STAR MUTUAL,NO APLICA,"1+ año en el negocio con póliza activa, registraciones, CDL demostrando 1 o 2 años de experiencia, pérdidas"
FLATBED,GREAT WEST,APLICA,"Se acepta Truck, trailer, Unico Driver (owner) y paquete AL, MTC y APD (solo NV), 2+ años, AL+MTC/APD más drivers"
FLATBED,AONE,APP,3+ años en el negocio
FLATBED,COVER BADGER,APLICA,"CDL con 2 años de experiencia demostrable, MVR, pérdidas e IFTAS (Si aplica)"
FLATBED,COVER WHALE,APLICA,"CDL con 2 años de experiencia demostrable, MVR, pérdidas e IFTAS (Si aplica)"
CARGO VAN,PROGRESSIVE,APLICA,-
CARGO VAN,BERKSHIRE,APLICA,"Debe tener min CDL con 2 años de experiencia demostrable, pérdidas  (si aplica)."
CARGO VAN,ONE80,NO APLICA,"5+ unidades - Si tiene 2+ años, es posible enviar 1-2 unidades"
CARGO VAN,MAXIMUM,NO APLICA,"MVR,CDL con dos años demostrable, IFTAS y pérdidas (Si aplica)."
CARGO VAN,MJ HALL,APLICA,"Solo para coberturas como APD, MTC  y GL."
CARGO VAN,AMWINS,NO APLICA,Para negocios de más de 5 años se requiere min 5 años de pérdidas.
CARGO VAN,ROCKLAKE,NO APLICA,"MVR de 5 años, CDL con 2 años de experiencia demostrable, pérdidas para cada cobertura correspondiente."
CARGO VAN,JENCAP,APP," Solo NICO MVR, CDL con 2 años de experiencia demostrable, pérdidas (Si aplica)."
CARGO VAN,NOVATAE,APP,"Diligenciar apps y preguntas, EIN, CDL con 2 años de experiencia demostrable, MVR, IFTAS y pérdidas limpias (Si aplica)."
CARGO VAN,GEICO,APLICA,-
CARGO VAN,AONE,APP,3+ años en el negocio
CARGO VAN,STAR MUTUAL,NO APLICA,"1+ año en el negocio, registraciones, CDL demostrando 1 o 2 años de experiencia, pérdidas"
STRAIGHT OR BOX TRUCK,PARAMOUNT,NO APLICA,"2+ años en el negocio, llenar formulario, CDL con dos años de experiencia demostrable, MVR, pérdidas e IFTAS."
STRAIGHT OR BOX TRUCK,XPT,APP,"CDL con 2 años de experiencia demostrable, MVR, Pérdidas e IFTAS (Si aplica), para negocios de más de 5 años se requiere min 5 años de pérdidas."
STRAIGHT OR BOX TRUCK,PROGRESSIVE,APLICA,-
STRAIGHT OR BOX TRUCK,COVER WHALE,APLICA,"CDL con 2 años de experiencia demostrable, MVR, pérdidas e IFTAS (Si aplica)"
STRAIGHT OR BOX TRUCK,COVER BADGER,APLICA,"CDL con 2 años de experiencia demostrable, MVR, pérdidas e IFTAS (Si aplica)"
STRAIGHT OR BOX TRUCK,BERKSHIRE,APLICA,"Debe tener min CDL con 2 años de experiencia demostrable, pérdidas  (si aplica)."
STRAIGHT OR BOX TRUCK,ROCKLAKE,APLICA,"MVR de 5 años, CDL con 2 años de experiencia demostrable, pérdidas para cada cobertura correspondiente."
STRAIGHT OR BOX TRUCK,MJ HALL,APLICA,"Solo para coberturas como APD, MTC  y GL."
STRAIGHT OR BOX TRUCK,JENCAP,APP," MVR, CDL con 2 años de experiencia demostrable, pérdidas (Si aplica)."
STRAIGHT OR BOX TRUCK,AMWINS,APLICA,"Solo con NICO o +2 años en el negocio, MVR, CDL con 2 años de experiencia demostrable, pérdidas e IFTAS (Si aplica), para negocios de más de 5 años se requiere min 5 años de pérdidas."
STRAIGHT OR BOX TRUCK,NOVATAE,APP,"Diligenciar apps y preguntas, EIN, CDL con 2 años de experiencia demostrable, MVR, IFTAS y pérdidas limpias (Si aplica)."
STRAIGHT OR BOX TRUCK,MAXIMUM,APLICA,"MVR,CDL con dos años demostrable, IFTAS y pérdidas (Si aplica)."
STRAIGHT OR BOX TRUCK,GSIAY,APLICA,"Down del 25%, precios empiezan sobre $25K, registraciones, MVR,CDL e IFTAS (Si aplica)."
STRAIGHT OR BOX TRUCK,GEICO,APLICA,-
STRAIGHT OR BOX TRUCK,GREAT WEST,NO APLICA,"Se acepta Truck, trailer, Unico Driver (owner) y paquete AL, MTC y APD (solo NV), 2+ años, AL+MTC/APD más drivers"
STRAIGHT OR BOX TRUCK,AONE,APP,3+ años en el negocio
STRAIGHT OR BOX TRUCK,NOVATAE,APP,"Diligenciar apps y preguntas, EIN, CDL con 2 años de experiencia demostrable, MVR, IFTAS y pérdidas limpias (Si aplica)."
STRAIGHT OR BOX TRUCK,STAR MUTUAL,NO APLICA,"Registraciones, CDL demostrando 1 o 2 años de experiencia, pérdidas"
DRIVERS INTERNACIONALES,PROGRESSIVE,APLICA,-
DRIVERS INTERNACIONALES,ROCKLAKE,APLICA,"MVR de 5 años, CDL con 2 años de experiencia demostrable, pérdidas para cada cobertura correspondiente."
DRIVERS INTERNACIONALES,PARAMOUNT,APP - Preguntas,"Para NV el dueño debe tener min 30 años, experiencia en la industria de +3 años, llenar app y preguntas,CDL con 2 años de experiencia demostrable, MVR, pérdidas e IFTAS."
DRIVERS INTERNACIONALES,XPT,APP,"CDL con 2 años de experiencia demostrable, MVR, Pérdidas e IFTAS (Si aplica)"
DRIVERS INTERNACIONALES,GSIAY,APLICA,"Down del 25%, precios empiezan sobre $25K, registraciones, MVR,CDL e IFTAS (Si aplica)."
DRIVERS INTERNACIONALES,JENCAP,APP," MVR, CDL con 2 años de experiencia demostrable, pérdidas (Si aplica)."
DRIVERS INTERNACIONALES,GEICO,APLICA,-
DRIVERS INTERNACIONALES,AMWINS,NO APLICA,Solo con NICO
DRIVERS INTERNACIONALES,NOVATAE,APP,"Diligenciar apps y preguntas, EIN, CDL con 2 años de experiencia demostrable, MVR, IFTAS y pérdidas limpias (Si aplica)."
DRIVERS INTERNACIONALES,SGA,NO APLICA,"App diligenciada, MVR, CDL con experiencia demostrable de 2 años, pérdidas e IFTAS (Si aplica)."
DRIVERS INTERNACIONALES,MAXIMUM,APLICA,"MVR,CDL con dos años demostrable, IFTAS y pérdidas (Si aplica)."
DRIVERS INTERNACIONALES,AONE,NO APLICA,3+ años en el negocio
DEBRIS REMOVAL,AMWINS,NO APLICA,"Solo con NICO, para negocios de más de 5 años se requiere min 5 años de pérdidas."
DEBRIS REMOVAL,GSIAY,NO APLICA,"Down del 25%, precios empiezan sobre $25K, registraciones, MVR,CDL e IFTAS (Si aplica)."
DEBRIS REMOVAL,PROGRESSIVE,APLICA,-
DEBRIS REMOVAL,MJ HALL,APLICA,"Solo para coberturas como APD, MTC  y GL."
DEBRIS REMOVAL,AONE,APP,3+ años en el negocio
DEBRIS REMOVAL,STAR MUTUAL,NO APLICA,"Registraciones, CDL demostrando 1 o 2 años de experiencia, pérdidas"
DEBRIS REMOVAL,GEICO,APLICA,-
DEBRIS REMOVAL,BERKSHIRE,APLICA,"Debe tener min CDL con 2 años de experiencia demostrable, pérdidas  (si aplica)."
DEBRIS REMOVAL,GEICO,APLICA,-
HAZARDOUS MATERIALS,AMWINS,NO APLICA,Para negocios de más de 5 años se requiere min 5 años de pérdidas.
HAZARDOUS MATERIALS,BERKSHIRE,APLICA,"Debe tener min CDL con 2 años de experiencia demostrable, pérdidas  (si aplica)."
HAZARDOUS MATERIALS,XPT,APP,"CDL con 2 años de experiencia demostrable, MVR, Pérdidas e IFTAS (Si aplica), para negocios de más de 5 años se requiere min 5 años de pérdidas."
HAZARDOUS MATERIALS,ONE80,APP,"5+ unidades - Si tiene 2+ años, es posible enviar 1-2 unidades"
HAZARDOUS MATERIALS,MJ HALL,APLICA,"Solo para coberturas como APD, MTC  y GL."
HAZARDOUS MATERIALS,NOVATAE,APP,"Diligenciar apps y preguntas, EIN, CDL con 2 años de experiencia demostrable, MVR, IFTAS y pérdidas limpias (Si aplica)."
HAZARDOUS MATERIALS,JENCAP,APP," MVR, CDL con 2 años de experiencia demostrable, pérdidas (Si aplica)."
HAZARDOUS MATERIALS,SGA,APLICA,"App diligenciada, MVR, CDL con experiencia demostrable de 2 años, pérdidas e IFTAS (Si aplica)."
HAZARDOUS MATERIALS,MAXIMUM,APLICA,"MVR,CDL con dos años demostrable, IFTAS y pérdidas (Si aplica)."
GRAIN,XPT,APP,"CDL con 2 años de experiencia demostrable, MVR, Pérdidas e IFTAS (Si aplica), para negocios de más de 5 años se requiere min 5 años de pérdidas."
GRAIN,PROGRESSIVE,APLICA,-
GRAIN,BERKSHIRE,APLICA,"Debe tener min CDL con 2 años de experiencia demostrable, pérdidas  (si aplica)."
GRAIN,ROCKLAKE,APLICA,"MVR de 5 años, CDL con 2 años de experiencia demostrable, pérdidas para cada cobertura correspondiente."
GRAIN,JENCAP,APP," MVR, CDL con 2 años de experiencia demostrable, pérdidas (Si aplica)."
GRAIN,GSIAY,NO APLICA,"Down del 25%, precios empiezan sobre $25K, registraciones, MVR,CDL e IFTAS (Si aplica)."
GRAIN,MJ HALL,APLICA,"Solo para coberturas como APD, MTC  y GL."
GRAIN,NOVATAE,APP,"Diligenciar apps y preguntas, EIN, CDL con 2 años de experiencia demostrable, MVR, IFTAS y pérdidas limpias (Si aplica)."
GRAIN,GEICO,APLICA,-
GRAIN,GREAT WEST,NO APLICA,"Se acepta Truck, trailer, Unico Driver (owner) y paquete AL, MTC y APD (solo NV), 2+ años, AL+MTC/APD más drivers"
GRAIN,STAR MUTUAL,NO APLICA,"Registraciones, CDL demostrando 1 o 2 años de experiencia, pérdidas"
GRAIN,COVER BADGER,APLICA,"CDL con 2 años de experiencia demostrable, MVR, pérdidas e IFTAS (Si aplica)"
GRAIN,COVER WHALE,APLICA,"CDL con 2 años de experiencia demostrable, MVR, pérdidas e IFTAS (Si aplica)"
GRAIN,AONE,APP,3+ años en el negocio
GRAIN,MAXIMUM,NO APLICA,"MVR,CDL con dos años demostrable, IFTAS y pérdidas (Si aplica)."
DRIVERS DE OTROS ESTADOS,PARAMOUNT,APP - Preguntas,"Para NV el dueño debe tener min 30 años, experiencia en la industria de +3 años, llenar app y preguntas,CDL con 2 años de experiencia demostrable, MVR, pérdidas e IFTAS."
DRIVERS DE OTROS ESTADOS,XPT,APP,Compromiso/Prueba de sacar licencia de TX 
DRIVERS DE OTROS ESTADOS,PROGRESSIVE,APLICA,-
DRIVERS DE OTROS ESTADOS,ROCKLAKE,NO APLICA,"MVR de 5 años, CDL con 2 años de experiencia demostrable, pérdidas para cada cobertura correspondiente."
DRIVERS DE OTROS ESTADOS,JENCAP,APP," MVR, CDL con 2 años de experiencia demostrable, pérdidas (Si aplica)."
DRIVERS DE OTROS ESTADOS,GSIAY,NO APLICA,"Down del 25%, precios empiezan sobre $25K, registraciones, MVR,CDL e IFTAS (Si aplica)."
DRIVERS DE OTROS ESTADOS,GEICO,APLICA,-
DRIVERS DE OTROS ESTADOS,AMWINS,APLICA,-
DRIVERS DE OTROS ESTADOS,MAXIMUM,APLICA,"MVR,CDL con dos años demostrable, IFTAS y pérdidas (Si aplica)."
DRIVERS DE OTROS ESTADOS,NOVATAE,APP,"Diligenciar apps y preguntas, EIN, CDL con 2 años de experiencia demostrable, MVR, IFTAS y pérdidas limpias (Si aplica)."
DRIVERS DE OTROS ESTADOS,SGA,APLICA - APP,"App diligenciada, MVR, CDL con experiencia demostrable de 2 años, pérdidas e IFTAS (Si aplica)."
DRIVERS DE OTROS ESTADOS,STAR MUTUAL,NO APLICA,"Registraciones, CDL demostrando 1 o 2 años de experiencia, pérdidas"
DRIVERS DE OTROS ESTADOS,GREAT WEST,APLICA,"Se acepta Truck, trailer, Unico Driver (owner) y paquete AL, MTC y APD (solo NV), 2+ años, AL+MTC/APD más drivers"
DRIVERS DE OTROS ESTADOS,COVER BADGER,APLICA,"Se acepta Truck, trailer, Unico Driver (owner) y paquete AL, MTC y APD"
DRIVERS DE OTROS ESTADOS,COVER WHALE,APLICA,"CDL con 2 años de experiencia demostrable, MVR, pérdidas e IFTAS (Si aplica)"
DRIVERS CON MENOS DE 2 AÑOS,PROGRESSIVE,APLICA,-
DRIVERS CON MENOS DE 2 AÑOS,ROCKLAKE,NO APLICA,"1+ año en el negocio, MVR de 5 años, CDL con 2 años de experiencia demostrable, pérdidas para cada cobertura correspondiente."
DRIVERS CON MENOS DE 2 AÑOS,GSIAY,NO APLICA,"Down del 25%, precios empiezan sobre $25K, registraciones, MVR,CDL e IFTAS (Si aplica), tendrá un sobrecargo del 10%."
DRIVERS CON MENOS DE 2 AÑOS,JENCAP,NO APLICA," Solo con NICO, MVR, CDL con 1 año de experiencia demostrable, pérdidas (Si aplica)."
DRIVERS CON MENOS DE 2 AÑOS,XPT,NO APLICA,Solo con NICO
DRIVERS CON MENOS DE 2 AÑOS,GEICO,APLICA,-
DRIVERS CON MENOS DE 2 AÑOS,STAR MUTUAL,NO APLICA,"1+ año en el negocio, CDL demostrando 1 año cumplido."
DRIVERS CON MENOS DE 2 AÑOS,AMWINS,NO APLICA,Solo con NICO
DRIVERS CON MENOS DE 2 AÑOS,MAXIMUM,NO APLICA,"Solo DUAL, documentos correspondientes."
MOBILE HOME,PROGRESSIVE,APLICA,-
MOBILE HOME,MJ HALL,APLICA,"Solo para coberturas como APD, MTC  y GL."
MOBILE HOME,BERKSHIRE,APLICA,"Debe tener min CDL con 2 años de experiencia demostrable, pérdidas  (si aplica)."
MOBILE HOME,JENCAP,APLICA," MVR, CDL con 2 años de experiencia demostrable, pérdidas (Si aplica)."
MOBILE HOME,AMWINS,NO APLICA,Para negocios de más de 5 años se requiere min 5 años de pérdidas.
LOGGING EXPOSURE,PARAMOUNT,APP - Preguntas,"Para NV el dueño debe tener min 30 años, experiencia en la industria de +3 años, llenar app y preguntas,CDL con 2 años de experiencia demostrable, MVR, pérdidas e IFTAS."
LOGGING EXPOSURE,PROGRESSIVE,APLICA,-
LOGGING EXPOSURE,MJ HALL,APLICA,"Solo para coberturas como APD, MTC  y GL."
LOGGING EXPOSURE,NOVATAE,APP,"Diligenciar apps y preguntas, EIN, CDL con 2 años de experiencia demostrable, MVR, IFTAS y pérdidas limpias (Si aplica)."
LOGGING EXPOSURE,BERKSHIRE,APLICA,Acepta ir al bosque
LOGGING EXPOSURE,GEICO,APLICA,-
LOGGING EXPOSURE,SGA,APLICA - APP,"App diligenciada, MVR, CDL con experiencia demostrable de 2 años, pérdidas e IFTAS (Si aplica)."
LOGGING EXPOSURE,GREAT WEST,NO APLICA,"Se acepta Truck, trailer, Unico Driver (owner) y paquete AL, MTC y APD (solo NV), 2+ años, AL+MTC/APD más drivers"
GARBAGE & TRASH,PROGRESSIVE,APLICA,-
GARBAGE & TRASH,JENCAP,APP,"No ir al botadero, solo con NICO  MVR, CDL con 2 años de experiencia demostrable, pérdidas (Si aplica)."
GARBAGE & TRASH,GSIAY,APLICA,"Down del 25%, precios empiezan sobre $25K, registraciones, MVR,CDL (No residencial)."
GARBAGE & TRASH,MJ HALL,APLICA,"Solo para coberturas como APD, MTC  y GL."
GARBAGE & TRASH,GEICO,APLICA,-
GARBAGE & TRASH,NOVATAE,APP,"Diligenciar apps y preguntas, EIN, CDL con 2 años de experiencia demostrable, MVR, IFTAS y pérdidas limpias (Si aplica)."
GARBAGE & TRASH,AMWINS,APLICA,"No ir al botadero, para negocios de más de 5 años se requiere min 5 años de pérdidas."
GARBAGE & TRASH,INVO,APP,"Puede ir al vertedero, CDL con 2 años de experiencia demostrable, MVR, Pérdidas (Si aplica)."
GARBAGE & TRASH,AONE,APP,3+ años en el negocio
SCRAP METAL,PROGRESSIVE,APLICA,-
SCRAP METAL,BERKSHIRE,APLICA,"Debe tener min CDL con 2 años de experiencia demostrable, pérdidas  (si aplica)."
SCRAP METAL,MJ HALL,APLICA,"Solo para coberturas como APD, MTC  y GL."
SCRAP METAL,JENCAP,APP," Solo con NICO, MVR, CDL con 2 años de experiencia demostrable, pérdidas (Si aplica)."
SCRAP METAL,NOVATAE,APP,"Diligenciar apps y preguntas, EIN, CDL con 2 años de experiencia demostrable, MVR, IFTAS y pérdidas limpias (Si aplica)."
SCRAP METAL,GSIAY,APLICA,"Down del 25%, precios empiezan sobre $25K, registraciones, MVR,CDL e IFTAS (Si aplica)."
SCRAP METAL,GEICO,APLICA,-
SCRAP METAL,AONE,APP,3+ años en el negocio
SCRAP METAL,AMWINS,APLICA,"No ir al botadero, para negocios de más de 5 años se requiere min 5 años de pérdidas."
DRY VAN / REEFER,PROGRESSIVE,APLICA,-
DRY VAN / REEFER,BERKSHIRE,APLICA,"Debe tener min CDL con 2 años de experiencia demostrable, pérdidas  (si aplica)."
DRY VAN / REEFER,MJ HALL,APLICA,"Solo para coberturas como APD, MTC  y GL."
DRY VAN / REEFER,ROCKLAKE,APLICA,"MVR de 5 años, CDL con 2 años de experiencia demostrable, pérdidas para cada cobertura correspondiente."
DRY VAN / REEFER,XPT,APP,"CDL con 2 años de experiencia demostrable, MVR, Pérdidas e IFTAS (Si aplica), Pérdidas e IFTAS (Si aplica), para negocios de más de 5 años se requiere min 5 años de pérdidas."
DRY VAN / REEFER,GSIAY,APP,"Down del 25%, precios empiezan sobre $25K, registraciones, MVR,CDL e IFTAS (Si aplica)."
DRY VAN / REEFER,GEICO,APLICA,-
DRY VAN / REEFER,ONE80,NO APLICA,"5+ unidades - Si tiene 2+ años, es posible enviar 1-2 unidades"
DRY VAN / REEFER,MAXIMUM,APLICA,"MVR,CDL con dos años demostrable, IFTAS y pérdidas (Si aplica)."
DRY VAN / REEFER,AMWINS,APP,"NV solo con NICO y Canal test drive, resto de compañías 2+ años en el negocio, para negocios de más de 5 años se requiere min 5 años de pérdidas."
DRY VAN / REEFER,PARAMOUNT,APP - Preguntas,"Para NV el dueño debe tener min 30 años, experiencia en la industria de +3 años, llenar app y preguntas,CDL con 2 años de experiencia demostrable, MVR, pérdidas e IFTAS."
DRY VAN / REEFER,JENCAP,APP," MVR, CDL con 2 años de experiencia demostrable, pérdidas (Si aplica)."
DRY VAN / REEFER,LSR,APLICA,"Min 5 unidades, 2+ años en el negocio"
DRY VAN / REEFER,STAR MUTUAL,NO APLICA,"registraciones, CDL demostrando 1 o 2 años de experiencia, pérdidas"
DRY VAN / REEFER,GREAT WEST,APLICA,"Se acepta Truck, trailer, Unico Driver (owner) y paquete AL, MTC y APD (solo NV), 2+ años, AL+MTC/APD más drivers"
DRY VAN / REEFER,AONE,APP,3+ años en el negocio NO REEFER
DRY VAN / REEFER,NOVATAE,APP,"Diligenciar apps y preguntas, EIN, CDL con 2 años de experiencia demostrable, MVR, IFTAS y pérdidas limpias (Si aplica)."
DRY VAN / REEFER,SGA,APLICA - APP,"App diligenciada, MVR, CDL con experiencia demostrable de 2 años, pérdidas e IFTAS (Si aplica)."
DRY VAN / REEFER,COVER BADGER,APLICA,"CDL con 2 años de experiencia demostrable, MVR, pérdidas e IFTAS (Si aplica)"
DRY VAN / REEFER,COVER WHALE,APLICA,"CDL con 2 años de experiencia demostrable, MVR, pérdidas e IFTAS (Si aplica)"
RESIDENTIAL MOVERS,PROGRESSIVE,APLICA,-
RESIDENTIAL MOVERS,MJ HALL,APLICA,"Solo para coberturas como APD, MTC  y GL."
RESIDENTIAL MOVERS,BERKSHIRE,APLICA,"Debe tener min CDL con 2 años de experiencia demostrable, pérdidas  (si aplica)."
RESIDENTIAL MOVERS,ROCKLAKE,APLICA,"MVR de 5 años, CDL con 2 años de experiencia demostrable, pérdidas para cada cobertura correspondiente."
RESIDENTIAL MOVERS,GSIAY,APLICA,"Down del 25%, precios empiezan sobre $25K, registraciones, MVR,CDL e IFTAS (Si aplica)."
RESIDENTIAL MOVERS,AONE,APP,3+ años en el negocio
RESIDENTIAL MOVERS,GEICO,APLICA,No MTC
AUTO HAULER,PROGRESSIVE,APLICA,-
AUTO HAULER,BERKSHIRE,APLICA,"Debe tener min CDL con 2 años de experiencia demostrable, pérdidas  (si aplica)."
AUTO HAULER,MJ HALL,APLICA,"Solo para coberturas como APD, MTC  y GL."
AUTO HAULER,XPT,APLICA - APP,"Preguntas Auto Hauler, Pérdidas e IFTAS (Si aplica), para negocios de más de 5 años se requiere min 5 años de pérdidas."
AUTO HAULER,GSIAY,NO APLICA,"Down del 25%, precios empiezan sobre $25K, registraciones, MVR,CDL e IFTAS (Si aplica)."
AUTO HAULER,GEICO,APLICA,-
AUTO HAULER,AMWINS,NO APLICA,Para negocios de más de 5 años se requiere min 5 años de pérdidas.
AUTO HAULER,JENCAP,APP," MVR, CDL con 2 años de experiencia demostrable, pérdidas (Si aplica)."
AUTO HAULER,STAR MUTUAL,NO APLICA,"1+ año en el negocio, registraciones, CDL demostrando 1 o 2 años de experiencia, pérdidas"
AUTO HAULER,NOVATAE,APP,"Diligenciar apps y preguntas, EIN, CDL con 2 años de experiencia demostrable, MVR, IFTAS y pérdidas limpias (Si aplica)."
AUTO HAULER,SGA,APLICA - APP,"App diligenciada, MVR, CDL con experiencia demostrable de 2 años, pérdidas e IFTAS (Si aplica)."
AUTO HAULER,AONE,APP,3+ años en el negocio
AUTO HAULER,COVER BADGER,APLICA,"CDL con 2 años de experiencia demostrable, MVR, pérdidas e IFTAS (Si aplica)"
